!SESSION 2018-08-04 13:28:40.399 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/cora_servo/cora_servo.sdk

This is a continuation of log file C:\hdl_projects\cora_servo\cora_servo.sdk\.metadata\.bak_1.log
Created Time: 2018-08-04 21:54:04.000

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 21:54:04.004
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/hdl_projects/cora_servo/cora_servo.sdk/app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 21:54:04.015
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/hdl_projects/cora_servo/cora_servo.sdk/app_bsp/system.mss], Result: [null, {"axi_iic_0": {"name": "iic",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:28.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:31.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:31.350
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:31.384
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:31.390
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:32.618
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:32.647
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:32.696
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:32.700
!MESSAGE XSCT Command: [loadhw -hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:32.720
!MESSAGE XSCT command with result: [loadhw -hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_9]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:32.726
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:32.737
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:32.743
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:32.787
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:32.792
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.251
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.256
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.283
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.288
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.324
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.332
!MESSAGE XSCT Command: [dow C:/hdl_projects/cora_servo/cora_servo.sdk/app/Debug/app.elf], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.590
!MESSAGE XSCT command with result: [dow C:/hdl_projects/cora_servo/cora_servo.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.598
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.605
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.700
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.905
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.917
!MESSAGE XSCT Command: [con], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:33.948
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:18.853
!MESSAGE XSCT Command: [disconnect tcfchan#71], Thread: Thread-5854

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:18.890
!MESSAGE XSCT command with result: [disconnect tcfchan#71], Result: [null, ]. Thread: Thread-5854

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-04 22:08:19.878
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:19.883
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:19.897
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#72]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:19.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:19.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:19.950
!MESSAGE XSCT Command: [version -server], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:19.958
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:19.966
!MESSAGE XSCT Command: [version], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:19.976
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:19.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:19.999
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:20.004
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:20.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:20.052
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-04 22:08:21.751
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:21.757
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:23.098
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:23.105
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#72]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:23.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:23.122
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:23.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:23.139
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:23.146
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:23.153
!MESSAGE XSCT Command: [version -server], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:23.192
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:23.197
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:23.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:23.207
!MESSAGE XSCT Command: [version], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:26.243
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:26.251
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:26.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:26.263
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:26.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:26.281
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:26.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:26.295
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:26.320
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:26.325
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:26.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:26.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:29.380
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:29.387
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:32.413
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:32.418
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:32.425
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:32.430
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:32.441
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:32.449
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:32.470
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:32.476
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:32.499
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:32.503
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:35.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:35.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:38.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:38.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:38.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:38.586
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:38.594
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:38.605
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:38.638
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:38.647
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:38.668
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:38.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:41.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:41.706
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:44.741
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:44.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:44.758
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:44.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:44.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:44.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:44.827
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:44.839
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:44.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:44.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:08:47.902
